plate_10_H11	1
plate_9_A12	1
plate_1_E7	1
plate_10_E11	1
plate_2_D2	1
plate_10_A11	1
plate_3_C2	1
plate_2_D4	1
plate_2_B5	1
plate_2_D1	1
plate_9_B11	1
plate_4_G6	1
plate_3_B5	2
plate_9_C12	2
plate_1_B6	5
plate_7_A5	7
plate_3_C12	9
plate_8_A12	12
plate_2_H7	13
plate_6_A3	13
plate_5_B9	15
plate_2_F4	30
plate_10_H10	40
plate_10_D10	44
plate_2_A5	54
plate_7_C6	58
plate_8_G1	65
plate_8_E1	66
plate_2_A6	73
plate_4_F4	75
plate_5_E1	86
plate_8_E2	97
plate_3_G1	138
plate_6_E1	139
plate_2_C5	146
plate_5_A4	160
plate_5_B10	168
plate_8_C8	173
plate_2_B6	188
plate_5_C8	221
plate_2_G1	240
plate_4_E1	245
plate_3_A1	248
plate_7_E1	254
plate_7_C5	254
plate_3_C6	272
plate_5_C7	292
plate_10_G6	303
plate_2_E5	307
plate_5_D11	313
plate_8_D10	316
plate_6_B4	319
plate_4_F8	320
plate_9_F7	325
plate_6_D12	327
plate_1_G1	341
plate_6_B5	360
plate_8_A6	362
plate_5_A11	367
plate_8_A2	371
plate_8_F8	376
plate_6_E11	377
plate_5_H5	377
plate_4_D8	380
plate_5_G10	397
plate_5_F6	404
plate_4_G1	404
plate_8_H9	416
plate_7_D4	418
plate_7_H1	420
plate_3_F8	426
plate_8_F10	426
plate_2_H6	431
plate_7_G1	431
plate_5_E7	433
plate_5_E10	434
plate_6_B10	435
plate_5_B12	436
plate_6_G8	438
plate_7_F8	441
plate_3_C3	442
plate_6_D3	443
plate_8_E5	448
plate_1_H9	452
plate_7_H9	458
plate_1_G12	461
plate_3_G12	462
plate_3_H8	472
plate_2_G5	473
plate_5_F10	474
plate_6_H10	475
plate_7_G3	476
plate_1_H10	483
plate_6_F8	486
plate_5_F8	498
plate_5_C1	498
plate_4_E10	503
plate_1_A11	504
plate_6_B8	511
plate_6_G6	512
plate_7_G12	512
plate_5_E2	513
plate_5_A5	515
plate_2_F5	518
plate_3_E1	520
plate_5_H10	521
plate_3_D12	524
plate_1_F8	524
plate_5_A10	526
plate_6_C6	526
plate_3_B6	528
plate_7_H8	528
plate_7_E6	529
plate_2_E1	530
plate_1_F9	532
plate_8_D2	543
plate_1_E1	546
plate_6_D5	548
plate_6_E5	550
plate_6_B3	553
plate_8_G9	557
